"STASLIST","LOC","STA","STA2","STATION","NAME","LHOLD","HOLDCERT","NEARTOWN","COUNTY","STATE","REGION","LATITUDE","LONGITUDE","PRECISION","SOURCE","DATUM","DECLAT","DECLNG","NAD83","ELEV","STRATUM","BCR","HABITAT","D89","D90","D91","D92","D93","D94","D95","D96","D97","D98","D99","D00","D01","D02","D03","D04","D05","D06","Y07","D07","Y08","D08","Y09","D09","Y10","D10","Y11","D11","Y12","D12","Y13","D13","Y14","D14","Y15","D15","Y16","D16","Y17","D17","Y18","D18","HISTORY","YRSOP"
"11180 - SWOR - CRBC - Carberry Creek","SWOR",11180,"11180U","CRBC","Carberry Creek","AF","+","Ruch","Jackson","OR","1","42 01 32","-123 09 48","01S","-","-",42.02556,-123.16333,"-",566,93,5,"mixed-conifer/hardwood forest",,,,,"X","X","X","X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"93-97",5
"11183 - RNP- - LLMC - Lost Man Creek","RNP-",11183,"11183U","LLMC","Lost Man Creek","IP","+","Orick","Humboldt","CA","1","41 19 40","-124 01 20","10S","-","-",41.32778,-124.02222,"-",46,93,5,"riparian",,,,,"X","X","X","X","X","X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"93-99",7
"11186 - RFSL - BOND - Bondo Mine","RFSL",11186,"11186U","BOND","Bondo Mine","AF","+","Orleans","Humboldt","CA","1","41 19 12","-123 31 20","01S","GPS","NAD27",41.31972,-123.52333,"x",122,93,5,"riparian woodland",,,,"X","X","X","X","X","X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"92-98",7
"11187 - RFSL - MOLI - Molier","RFSL",11187,"11187S","MOLI","Molier","AF","+","Orleans","Humboldt","CA","1","41 17 18","-123 33 08","01S","GPS","NAD27",41.28806,-123.55333,"x",91,93,5,"riparian woodland",,,,"X","X","X","X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"92-96",5
"11188 - RFSL - RED2 - Red 2","RFSL",11188,"11188S","RED2","Red 2","AF","+","Orleans","Humboldt","CA","1","41 15 46","-123 36 10","01S","GPS","NAD27",41.2625,-123.60389,"x",98,93,5,"riparian woodland",,,,"X","X","X","X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"92-96",5
"11189 - RFSL - CCRK - Camp Creek","RFSL",11189,"11187S","CCRK","Camp Creek","AF","+","Orleans","Humboldt","CA","1","41 17 45","-123 33 27","01S","GPS","NAD27",41.29556,-123.55861,"x",122,93,5,"riparian scrub",,,,"X","X","X","X","X","X","X","X","X","X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"92-02",11
"11190 - RFSL - CAPD - Cap D","RFSL",11190,"11188S","CAPD","Cap D","AF","+","Orleans","Humboldt","CA","1","41 15 35","-123 36 19","01S","GPS","NAD27",41.25944,-123.60639,"x",98,93,5,"riparian woodland",,,,"X","X","X","X","X","X","X","X","X","X","X","X","X",,,,,"X","X",,,,,,,,,,,,,,,,,,,,,"92-04,08",14
"11191 - RFSL - AKEN - Aikens Creek","RFSL",11191,"11191U","AKEN","Aikens Creek","AF","+","Orleans","Humboldt","CA","1","41 13 43","-123 39 04","01S","GPS","NAD27",41.22833,-123.65222,"x",152,93,5,"riparian",,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"92",1
"11192 - RFSL - WHCR - Whitmore Creek","RFSL",11192,"11192U","WHCR","Whitmore Creek","AF","+","Orleans","Humboldt","CA","1","41 20 06","-123 30 35","01S","GPS","NAD27",41.33472,-123.51083,"x",122,93,5,"riparian",,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"92",1
"11193 - RFSL - LADY - Lady","RFSL",11193,"11187S","LADY","Lady","AF","+","Orleans","Humboldt","CA","1","41 17 35","-123 32 49","01S","GPS","NAD27",41.29278,-123.54806,"x",122,93,5,"riparian woodland",,,,"X","X","X","X","X","X","X","X","X","X","X","X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,"92-04",13
"11203 - TRLK - CHWD - Cheerwood","TRLK",11203,"11203U","CHWD","Cheerwood","P","+","Blachly","Lane","OR","1","44 12 10","-123 34 10","10S","-","-",44.20278,-123.56944,"-",378,93,5,"mixed woodland/mixed grassland",,,,,,,,,,,"X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"99-00",2
"11206 - NISQ - DIKE - Dike","NISQ",11206,"11206U","DIKE","Dike","IW","+","McKenna","Thurston","WA","1","47 05 58","-122 42 25","01S","-","-",47.09944,-122.70694,"-",5,93,5,"decid. shrub corridor betw. wetl.",,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"00",1
"11207 - NISQ - REST - Restoration","NISQ",11207,"11207S","REST","Restoration","IW","+","McKenna","Thurston","WA","1","47 04 40","-122 42 30","01S","-","-",47.07778,-122.70833,"-",10,93,5,"oldfield",,,,,,,,,,,,"X","X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"00-02",3
"11208 - NISQ - RIVR - Riverine","NISQ",11208,"11207S","RIVR","Riverine","IW","+","McKenna","Thurston","WA","1","47 05 00","-122 42 36","01S","-","-",47.08333,-122.71,"-",9,93,5,"big-leaf maple-cottonwd rip. for.",,,,,,,,,,,,"X","X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"00-02",3
"11209 - NISQ - SURG - Surge Plain","NISQ",11209,"11207S","SURG","Surge Plain","IW","+","McKenna","Thurston","WA","1","47 04 29","-122 42 47","01S","-","-",47.07472,-122.71306,"-",10,93,5,"decid. rip. surge plain-tide infl",,,,,,,,,,,,"X","X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"00-02",3
"11217 - FNLY - SNBE - Snagboat Bend","FNLY",11217,"11217U","SNBE","Snagboat Bend","IW","+","Peoria","Linn","OR","1","44 25 53","-123 13 13","01S","GIS-Terrain Nav","NAD27",44.43111,-123.22139,"x",73,98,5,"cotton-willow riparian",,,,,,,,,,,,,"X","X","X","X","X","X","X","X","X","X",,,,,,,,,,,,,,,,,,,,,"01-08",8
"11222 - BURB - BURB - Burns Bog","BURB",11222,"11222U","BURB","Burns Bog","FS","+","Ladner","n/a","BC","1","49 05 56","-122 59 29","01S","-","-",49.09889,-122.99139,"-",10,94,5,"mixed woodland/peat bog edge",,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"02",1
"11229 - UKLA - SNCO - Snow Cow","UKLA",11229,"11229U","SNCO","Snow Cow","IB","+","Canyonville","Douglas","OR","1","42 49 33","-122 03 28","01S","-","-",42.82583,-122.05778,"-",1585,93,5,"rip. willow, mixed hardwood/conifer-pine",,,,,,,,,,,,"X","X","X","X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,"00-04",5
"11230 - UKLA - LIAP - Little Applegate","UKLA",11230,"11230U","LIAP","Little Applegate","IB","+","Ashland","Jackson","OR","1","42 10 45","-123 00 22","01S","-","-",42.17917,-123.00611,"-",494,93,5,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"01",1
"11231 - UKLA - WIWI - Willow Wind","UKLA",11231,"11231S","WIWI","Willow Wind","C","+","Ashland","Jackson","OR","1","42 11 59","-122 41 26","01S","-","NAD27",42.19972,-122.69167,"x",549,93,5,"riparian willow/blackberry field",,,,,,,,,,,,,"X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X",,,"01-17",17
"11237 - UKLA - ORCA - Oregon Caves","UKLA",11237,"11237U","ORCA","Oregon Caves","IP","+","Cave Junction","Josephine","OR","1","42 05 37","-123 23 47","01S","-","NAD27",42.09361,-123.3975,"x",1597,93,5,"riparian alder, mature mixed conifer",,,,,,,,,,,,,,"X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","02-19,21-",20
"11239 - VICT - RRUN - Royal Roads University","VICT",11239,"11239U","RRUN","Royal Roads University","FD","+","Victoria","n/a","BC","1","48 25 37","-123 28 54","01S","-","-",48.42694,-123.48167,"-",10,94,5,"2nd growth forest & naturalized ag land",,,,,,,,,,,,,,,"X","X","X","X",,,"X","X",,,,,,,,,,,,,,,,,,,,,"03-06,08",5
"11240 - VICT - RPBO - Rocky Point Bird Observ.","VICT",11240,"11240U","RPBO","Rocky Point Bird Observ.","FD","+","Victoria","n/a","BC","1","48 19 20","-123 32 59","01S","-","-",48.32222,-123.54972,"-",15,94,5,"2nd growth forest & naturalized ag land",,,,,,,,,,,,,,,"X","X","X","X",,,"X","X","X","X","X","X",,,,,,,,,,,,,,,,,"03-06,08-10",7
"11241 - SIUS - CCRE - Cape Creek","SIUS",11241,"11241U","CCRE","Cape Creek","AF","+","Florence","Lane","OR","1","44 09 27","-124 02 25","01S","GPS -ETRIX LEGE","NAD83",44.1575,-124.04028,"x",271,93,5,"thinned doug. fir stand on coastal hill",,,,,,,,,,,,,,,,"X","X","X","X","X","X","X","X","X","X","X",,,,,,,,,,,,,,,,,"04-10",7
"11242 - FERI - ROAM - Rose Amazon","FERI",11242,"11242U","ROAM","Rose Amazon","DX","+","Eugene","Lane","OR","1","44 05 11","-123 14 48","01S","GPS","NAD83",44.08639,-123.24667,"x",98,98,5,"oak woodland/riparian/wet upland prairie",,,,,,,,,,,,,,,,"X","X","X","X","X","X","X","X","X","X","X","X","X",,,,,,,,,,,,,,,"04-11",8
"11247 - CHAT - YAKU - Yakutat","CHAT",11247,"11247U","YAKU","Yakutat","AF","+","Yakutat","Skagway-Yakutat-Angoon","AK","1","59 30 50","-139 40 50","10S","-","-",59.51389,-139.68056,"-",6,94,5,"shrubs",,,,,,"X","X","X","X","X","X","X","X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"94-02",9
"11248 - BAIS - PSEL - Islandwood","BAIS",11248,"11248U","PSEL","Islandwood","P","+","Winslow","Kitsap","WA","1","47 36 25","-122 31 48","01S","-","-",47.60694,-122.53,"-",74,93,5,"mature mixed coniferous deciduous forest",,,,,,,,,,,,,,"X",,"X",,"X","X","X","X","X",,,,,,,,,,,,,,,,,,,,,"02,04,06-08",5
"11260 - RFSL - PLME - Plaskett Meadows","RFSL",11260,"11260S","PLME","Plaskett Meadows","AF","+","Elk Creek","Glenn","CA","1","39 43 40","-122 50 51","01S","Web - Google E.","NAD83",39.72778,-122.8475,"x",1838,66,5,"riparian/meadow",,,,,,,,,,,,,,"X","X",,,,,,"X","X",,,,,,,,,,,,,,,,,,,,,"02-03,08",3
"11261 - RFSL - MAST - Masterson Campground","RFSL",11261,"11260S","MAST","Masterson Campground","AF","+","Elk Creek","Glenn","CA","1","39 44 14","-122 50 34","01S","Web - Google E.","NAD83",39.73722,-122.84278,"x",1841,66,5,"riparian",,,,,,,,,,,,,,"X","X",,,,,,"X","X",,,,,,,,,,,,,,,,,,,,,"02-03,08",3
"11262 - ARCA - SALC - Salmon Creek","ARCA",11262,"11262S","SALC","Salmon Creek","IW","+","Beatrice","Humboldt","CA","1","40 40 33","-124 12 20","01S","GPS","NAD27",40.67583,-124.20667,"x",3,93,5,"riparian",,,,,,,,,,,,,,"X","X","X","X","X",,,,,,,,,,,,,,,,,,,,,,,,,"02-06",5
"11263 - WILL - MOCR - Mosquito Creek","WILL",11263,"11263U","MOCR","Mosquito Creek","AF","+","McKenzie Bridge","Lane","OR","1","44 03 45","-122 03 02","01S","GPS -ETRIX LEGE","NAD83",44.0625,-122.05056,"x",1381,67,5,"regenerating clearcut",,,,,,,,,,,,,,,,,"X","X","X","X","X","X","X","X","X","X","X","X",,,,,,,,,,,,,,,"05-11",7
"11270 - WILL - FRCR - Fritz Creek","WILL",11270,"11270U","FRCR","Fritz Creek","AF","+","Marion Forks","Linn","OR","1","44 18 02","-122 04 33","01S","GPS -ETRIX LEGE","NAD83",44.30056,-122.07583,"x",981,67,5,,,,,,,,,,,,,,,,,,,,"X","X","X","X","X","X","X","X","X","X",,,,,,,,,,,,,,,"07-11",5
"11271 - VICT - WILA - Witty's Lagoon","VICT",11271,"11271U","WILA","Witty's Lagoon","FC","+","Victoria","n/a","BC","1","48 23 02","-123 30 58","01S","Web - crdatlas","NAD83",48.38389,-123.51611,"x",2,94,5,"old orchard/mixed woodland in rural area",,,,,,,,,,,,,,,,,,,,,,,"X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","09-",14
"11272 - VICT - MADF - Madrona Farm","VICT",11272,"11272U","MADF","Madrona Farm","FR","+","Victoria","n/a","BC","1","48 29 16","-123 21 00","01S","Web - crdatlas","NAD83",48.48778,-123.35,"x",2,94,5,"riparian in ag matrix adj to conifer for",,,,,,,,,,,,,,,,,,,,,,,,,,,"X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","X","11-19",9
"11300 - UKLA - QUIC - Quines Creek","UKLA",11300,"11300U","QUIC","Quines Creek","IB","+","Canyonville","Douglas","OR","1","42 44 00","-123 16 00","10S","-","-",42.73333,-123.26667,"-",771,93,5,,,,,,,,,,,,,,,,,,"X","X","X","X","X","X",,,,,,,,,,,,,,,,,,,,,"05-08",4
"11302 - TUAL - TUAL - Tualatin River NWR","TUAL",11302,"11302U","TUAL","Tualatin River NWR","IW","+","Sherwood","Washington","OR","1","45 23 30","-122 49 48","01S","Web - topozone","NAD83",45.39167,-122.83,"x",37,98,5,"mixed shrubland & cottonwood-willow rip.",,,,,,,,,,,,,,,,,,,,,"X","X","X","X","X","X","X","X","X","X",,,"X","X",,,,,,,,,"08-12,14",6
"11306 - UKLA - ASWA - Ashland Watershed","UKLA",11306,"11306U","ASWA","Ashland Watershed","AF","+","Ashland","Jackson","OR","1","42 06 47","-122 39 40","01S","-","NAD83",42.11306,-122.66111,"x",1565,93,5,,,,,,,,,,,,,,,,,,,,"X","X","X","X","X","X","X","X","X","X","X","X",,,,,,,,,,,,,"07-12",6
"11307 - UKLA - JENC - Jefferson Nature Center","UKLA",11307,"11307U","JENC","Jefferson Nature Center","C","+","Phoenix","Jackson","OR","1","42 17 59","-122 50 28","01S","-","NAD83",42.29972,-122.84111,"x",431,93,5,,,,,,,,,,,,,,,,,,,,,,"X","X","X","X","X","X",,,,,,,,,,,,,,,,,"08-10",3
"11308 - UKLA - NMTP - North Mountain Park","UKLA",11308,"11231S","NMTP","North Mountain Park","C","+","Ashland","Jackson","OR","1","42 12 08","-122 41 51","01S","-","NAD83",42.20222,-122.6975,"x",537,93,5,,,,,,,,,,,,,,,,,,,,"X","X","X","X","X","X",,,,,,,,,,,,,,,,,,,"07-09",3
"11309 - FNLY - BCKN - Brown Creek Knoll","FNLY",11309,"11309U","BCKN","Brown Creek Knoll","IW","+","Greenberry","Benton","OR","1","44 25 33","-123 19 34","01S","Google Earth","NAD83",44.42583,-123.32611,"x",93,98,5,"oak woodl, invaded by doug fir &  maple",,,,,,,,,,,,,,,,,,,,,,,"X","X","X","X",,,,,,,,,,,,,,,,,"09-10",2
"11312 - RFSL - HAMI - Hamilton Ponds","RFSL",11312,"11312U","HAMI","Hamilton Ponds","-",,"Lewiston","Trinity","CA","1","40 41 35","-122 51 25","01S","Web - Google E.","NAD83",40.69306,-122.85694,"x",533,66,5,"forested riparian",,,,,,,,,,,,,,,"X",,,,"X","X","X","X",,,,,,,,,,,,,,,,,,,,,"03,07-08",3
"11313 - RFSL - HOCK - Hocker Flat","RFSL",11313,"11313U","HOCK","Hocker Flat","AF","+","Junction City","Trinity","CA","1","40 44 43","-123 04 03","01S","Web - Google E.","NAD83",40.74528,-123.0675,"x",441,93,5,"forested riparian",,,,,,,,,,,,,,,"X",,,,"X","X","X","X",,,,,,,,,,,,,,,,,,,,,"03,07-08",3
"11314 - RFSL - JACR - Jacoby Creek","RFSL",11314,"11314U","JACR","Jacoby Creek","-",,"Arcata","Humboldt","CA","1","40 50 23","-124 04 18","01S","Web - Google E.","NAD83",40.83972,-124.07167,"x",9,93,5,"forested patch/agri edge.",,,,,,,,,,,,,,,,,,,"X","X",,,,,,,,,,,,,,,,,,,,,,,"07",1
"11315 - RFSL - SFRD - Steiner Flat Road","RFSL",11315,"11315S","SFRD","Steiner Flat Road","-",,"Douglas City","Trinity","CA","1","40 39 15","-122 57 40","01S","Web - Google E.","NAD83",40.65417,-122.96111,"x",476,93,5,"riparian oxbow",,,,,,,,,,,,,,,"X",,,,"X","X","X","X",,,,,,,,,,,,,,,,,,,,,"03,07-08",3
"11316 - RFSL - SVEN - Sven Olbertson CES","RFSL",11316,"11316U","SVEN","Sven Olbertson CES","AF","+","Lewiston","Trinity","CA","1","40 43 14","-122 48 21","01S","Web - Google E.","NAD83",40.72056,-122.80583,"x",551,66,5,"dam outflow riparian",,,,,,,,,,,,,,,,,,,"X","X","X","X",,,,,,,,,,,,,,,,,,,,,"07-08",2
"11317 - RFSL - SBRR - Steel Bridge River Right","RFSL",11317,"11317U","SBRR","Steel Bridge River Right","AF","?","Douglas City","Trinity","CA","1","40 40 38","-122 54 56","01S","Web - Google E.","NAD83",40.67722,-122.91556,"x",511,66,5,"forested riparian",,,,,,,,,,,,,,,"X",,,,,,"X","X",,,,,,,,,,,,,,,,,,,,,"03,08",2
"11318 - RFSL - REBA - Reading Bar","RFSL",11318,"11315S","REBA","Reading Bar","AF","?","Douglas City","Trinity","CA","1","40 38 36","-122 57 16","01S","Web - Google E.","NAD83",40.64333,-122.95444,"x",489,93,5,"riparian oxbow",,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,"03",1
"11329 - BRGH - GHPO - Glacial Heritage Preserve","BRGH",11329,"11329U","GHPO","Glacial Heritage Preserve","C","+","Littlerock","Thurston","WA","1","46 51 23","-123 02 45","01S","GPS","NAD83",46.85639,-123.04583,"x",39,93,5,"oak-ash riparian woodland/prairie edge",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X","X","X","X","X","X","X","X","X","X","X","X","13-",10
"11335 - ARCA - SAL2 - Salmon Creek 2","ARCA",11335,"11262S","SAL2","Salmon Creek 2","IW","+","Beatrice","Humboldt","CA","1","40 40 35","-124 12 20","01S","GPS","NAD27",40.67639,-124.20667,"x",3,93,5,"riparian",,,,,,,,,,,,,,,,,,,,,"X","X","X",,,,,,,,,,,,,,,,,,,,"08-09",2
